1478932501.000000, 1478932501.000000, 1478932501.000000
32.000000, 32.000000, 32.000000
-2,50,58
2,46,72
-5,36,73
-11,19,69
-23,10,59
-36,-5,48
-42,-10,47
-35,-19,40
-24,-20,39
-14,-30,18
-28,-28,4
-68,-22,-21
-73,-21,-21
-63,-24,-11
-53,-24,15
-60,-28,22
-65,-37,19
-64,-39,15
-52,-41,12
-41,-40,12
-29,-46,15
-29,-47,18
-21,-50,8
-20,-52,-2
-28,-45,1
-28,-43,5
-22,-47,5
-28,-48,1
-29,-51,0
-29,-52,3
-33,-53,8
-28,-56,7
-26,-57,0
-29,-58,-3
-33,-56,1
-31,-53,7
-32,-57,1
-39,-58,0
-35,-56,6
-32,-57,2
-36,-57,-4
-34,-60,-2
-33,-59,0
-34,-57,-2
-33,-57,-1
-30,-54,2
-31,-55,1
-34,-56,2
-33,-55,6
-35,-53,6
-37,-54,4
-34,-54,8
-30,-54,9
-29,-58,5
-30,-58,7
-28,-56,12
-29,-60,7
-28,-58,5
-28,-54,8
-29,-53,8
-30,-54,8
-30,-54,8
-31,-55,12
-34,-57,10
-37,-58,11
-43,-60,12
-39,-68,5
-33,-64,-1
-24,-64,14
-17,-62,12
-26,-58,-3
-28,-55,-8
-18,-46,8
-23,-45,6
-32,-49,0
-28,-46,10
-34,-48,11
-44,-51,1
-38,-52,5
-35,-54,7
-35,-53,2
-36,-51,3
-48,-45,7
-29,-44,9
-16,-45,4
-7,-42,11
-14,-36,13
-24,-41,13
-33,-42,15
-39,-37,15
-49,-42,18
-66,-38,25
-71,-33,22
-76,-39,27
-70,-38,31
-60,-31,31
-56,-29,25
-53,-25,13
-48,-23,11
-40,-17,10
-40,-14,10
-35,-11,10
-40,-9,12
-53,-2,20
-63,-5,28
-82,-9,46
-116,-8,63
-81,-11,62
-18,-1,36
2,17,43
-30,16,58
-49,18,68
-41,15,63
-33,11,53
-26,9,48
-26,8,50
-27,10,52
-31,11,51
-38,12,51
-38,13,53
-33,14,54
-29,15,54
-30,16,53
-32,17,53
-34,18,52
-35,18,52
-34,19,54
-33,19,55
-32,18,54
-31,16,51
-30,16,51
-29,17,53
-29,19,53
-29,20,54
-29,20,54
-30,19,54
-30,18,53
-30,18,52
-30,18,53
-28,18,54
-28,19,54
-28,21,53
-29,22,53
-28,22,52
-28,20,52
-26,18,53
-26,18,54
-26,20,55
-26,22,55
-28,23,54
-28,23,53
-26,23,53
-26,23,53
-24,22,54
-22,21,56
-22,21,56
-22,22,55
-24,23,55
-26,25,55
-25,24,55
-24,25,58
-23,27,62
-29,25,60
-27,24,60
-25,16,59
-25,16,58
-17,17,58
-17,18,56
-10,18,53
-4,19,53
2,19,52
1,21,50
-9,26,48
-9,28,47
1,31,52
0,35,56
-14,41,61
-46,41,56
-54,39,57
-32,33,60
-22,28,56
-10,17,54
-7,15,56
-3,15,51
-6,14,53
-8,14,62
-5,12,59
-13,12,60
-16,12,60
-12,13,61
-8,14,62
-8,14,61
-4,13,60
-1,13,61
-1,14,61
-6,15,61
-6,15,62
-5,13,62
-6,12,60
-8,11,60
-4,11,62
-5,12,62
-7,13,62
-7,13,62
-7,13,61
-6,13,59
-8,12,61
-6,12,62
-6,12,61
-6,12,61
-5,12,61
-4,13,62
-6,12,62
-6,11,61
-6,10,62
-6,9,62
-7,9,60
-6,10,61
-5,12,62
-5,13,62
-4,13,62
-5,11,61
-8,9,59
-4,8,62
-3,9,63
-6,13,62
-7,14,61
-4,14,62
-4,14,63
36,2,97
-28,3,50
-3,8,62
-6,9,61
-7,8,65
-5,2,55
3,7,65
-7,9,57
-4,12,61
-7,14,61
-8,13,62
-9,12,62
-12,9,62
-12,8,62
-9,8,61
-8,8,60
-6,10,61
-5,11,62
-6,11,62
-9,11,60
-9,11,61
-9,11,62
-10,10,63
-11,10,62
-10,9,62
-10,8,62
-9,8,62
-8,9,61
-8,9,60
-11,10,59
-10,10,60
-9,10,60
-9,11,62
-9,10,63
-9,10,62
-7,10,62
-6,10,62
-8,10,61
-8,9,61
-9,9,61
-10,9,61
-10,9,61
-10,10,61
-10,10,61
-9,11,62
-9,11,61
-7,12,62
-7,12,62
-10,13,61
-10,12,61
-11,10,62
-12,9,62
-14,8,62
-13,9,61
-12,10,60
-12,10,59
-11,11,61
-11,11,63
-11,11,62
-13,10,61
-14,10,61
-14,9,60
-15,8,59
-15,7,59
-15,7,60
-15,8,61
-14,8,61
-16,8,61
-16,8,60
-17,8,59
-16,8,60
-15,9,60
-16,9,60
-17,10,60
-17,9,60
-16,8,60
-16,8,60
-17,7,59
-17,8,59
-16,9,60
-17,10,60
-17,10,60
-16,11,61
-17,10,60
-17,10,60
-17,10,60
-17,9,60
-17,9,60
-18,9,59
-17,9,59
-17,9,59
-18,10,60
-18,11,61
-18,10,61
-18,9,60
-18,9,60
-17,7,60
-18,7,59
-18,9,59
-19,10,59
-20,10,59
-20,10,59
-19,8,59
-19,8,61
-18,6,60
-17,6,61
-20,5,59
-22,6,58
-23,6,59
-23,5,60
-23,5,60
-23,5,60
-22,4,61
-24,2,59
-25,1,58
-26,-1,56
-24,-1,56
-24,0,55
-24,0,55
-25,1,58
-25,1,58
-28,1,56
-28,1,56
-29,0,56
-30,-1,57
-31,-2,55
-29,-2,55
-27,-1,56
-28,-1,57
-28,0,56
-28,0,55
-29,-1,56
-29,-1,56
-30,-1,56
-29,-2,55
-30,-2,57
-29,-4,56
-28,-4,55
-29,-3,56
-29,-1,56
-29,1,57
-28,2,57
-29,1,57
-29,0,57
-29,-2,56
-29,-3,56
-30,-4,57
-30,-4,56
-29,-2,54
-29,-1,55
-30,0,56
-30,0,56
-30,-1,55
-28,-3,56
-27,-5,56
-28,-5,56
-29,-4,57
-29,-1,57
-29,0,56
-30,-1,54
-30,-1,54
-29,-1,56
-29,-1,56
-27,-1,57
-28,0,57
-28,0,57
-28,0,56
-29,-1,56
-29,-1,56
-29,0,56
-29,0,57
-29,0,57
-29,0,56
-28,0,57
-28,0,57
-29,0,56
-29,0,56
-28,-1,56
-28,0,56
-28,0,57
-28,-1,57
-28,-1,57
-28,-1,56
-28,-1,57
-28,-1,56
-28,0,56
-28,0,57
-28,0,57
-28,0,58
-28,-1,57
-28,-2,54
-28,-2,55
-24,-3,59
-29,-2,56
-27,0,57
-29,0,58
-30,1,55
-31,0,56
-31,-3,52
-34,-3,53
-39,-4,53
-41,-4,47
-42,-4,46
-40,-3,48
-39,-4,49
-38,-3,49
-40,-3,49
-40,-2,48
-40,-2,49
-41,-1,51
-40,-2,50
-38,-3,47
-37,-2,46
-40,-2,51
-40,-3,52
-38,-2,50
-39,-2,49
-39,-2,50
-39,-2,51
-38,-2,49
-40,-2,48
-42,-2,47
-41,-1,48
-37,-1,50
-35,-1,56
-31,-1,58
-31,-1,56
-33,-1,54
-34,0,54
-35,0,53
-36,-1,50
-37,-1,51
-37,-2,51
-36,-1,52
-32,-2,54
-32,-2,55
-33,-1,54
-34,-1,53
-33,-1,53
-33,0,54
-34,0,54
-32,0,56
-34,-1,54
-34,-1,53
-34,0,52
-34,-1,52
-37,0,53
-29,-2,59
-29,-1,56
-25,-1,54
-32,0,55
-37,0,54
-40,0,51
-38,-2,44
-38,-1,47
-35,-1,57
-34,-1,57
-33,-2,54
-34,-2,52
-34,0,55
-33,0,57
-30,0,54
-30,0,53
-34,0,54
-34,0,54
-33,-2,53
-33,-1,53
-33,-3,54
-33,-3,53
-34,-1,51
-33,0,55
-35,4,55
-35,6,57
-34,5,56
-33,2,53
-33,1,52
-32,0,54
-33,1,56
-33,1,56
-33,1,54
-32,0,53
-31,0,53
-36,1,53
-34,1,53
-34,1,54
-33,1,54
-32,1,54
-32,1,54
-32,1,55
-37,1,54
-31,0,56
-33,0,54
-32,0,52
-33,2,55
-38,2,54
-29,1,55
-33,0,54
-31,0,52
-33,0,55
-35,1,53
-33,2,55
-36,1,55
-33,1,54
-33,2,52
-32,2,54
-34,2,53
-33,1,55
-33,-1,55
-32,-1,54
-32,-1,55
-33,-1,53
-33,0,53
-34,0,53
-32,0,56
-34,1,55
-32,1,53
-32,1,53
-33,1,56
-32,0,54
-33,0,54
-33,0,54
-32,1,54
-33,1,54
-33,1,54
-33,1,54
-33,1,54
-33,0,54
-33,0,54
-33,1,54
-33,1,54
-33,1,54
-33,1,54
-33,1,54
-33,1,54
-32,1,54
-33,1,53
-35,2,55
-34,2,55
-34,2,53
-34,1,53
-33,1,54
-33,1,54
-33,1,54
-33,1,53
-33,1,53
-33,0,53
-33,0,55
-33,0,54
-33,0,54
-33,0,54
-32,0,54
-33,1,54
-33,1,54
-33,1,54
-33,0,54
-33,0,53
-33,0,54
-33,0,53
-33,0,54
-34,0,54
-34,0,54
-34,0,53
-34,1,54
-31,0,52
-32,2,56
-33,2,57
-31,1,56
-31,1,54
-33,1,54
-33,1,55
-34,0,53
-32,0,52
-34,0,53
-33,1,54
-32,0,54
-32,1,53
-33,0,54
-34,1,55
-33,0,54
-33,1,53
-33,1,55
-33,0,54
-33,0,53
-34,1,54
-33,1,54
-33,0,54
-33,1,54
-33,0,54
-33,0,54
-34,1,54
-33,1,54
-33,2,54
-33,2,54
-33,1,54
-33,0,54
-34,0,54
-33,1,54
-33,1,54
-33,1,54
-34,1,54
-34,1,55
-33,0,54
-33,0,53
-34,0,53
-33,0,53
-33,0,55
-33,0,54
-35,0,52
-35,0,52
-34,1,53
-33,3,55
-33,2,55
-33,1,54
-33,0,53
-33,0,54
-34,0,54
-34,0,54
-34,0,54
-33,1,54
-33,1,54
-33,1,54
-33,1,54
-33,2,54
-33,3,54
-32,2,54
-32,0,54
-33,2,54
-32,2,55
-35,2,55
-34,2,55
-34,1,53
-34,0,51
-34,1,51
-35,1,55
-35,2,55
-35,2,55
-36,2,54
-36,1,56
-38,1,56
-38,0,53
-36,-1,50
-31,1,50
-26,1,49
-16,2,41
-23,3,56
-35,1,66
-36,1,63
-41,0,57
-40,0,55
-33,1,51
-33,2,50
-34,3,55
-32,2,54
-33,1,52
-28,0,52
-21,-1,45
-31,4,60
-43,3,64
-36,2,63
-34,0,54
-36,0,48
-31,0,49
-34,2,54
-37,2,58
-34,1,57
-33,1,54
-31,0,52
-22,-2,43
-39,3,52
-42,2,66
-33,1,62
-34,1,57
-30,-1,49
-19,-2,39
-42,4,58
-33,3,67
-34,2,62
-31,-1,50
-26,-1,44
-29,1,50
-30,1,54
-29,1,56
-30,1,57
-37,3,58
-35,2,54
-32,2,55
-33,2,56
-31,1,54
-21,1,46
-45,2,56
-34,3,59
-32,1,57
-32,1,54
-28,0,49
-32,1,51
-37,2,62
-32,1,59
-30,1,51
-28,1,49
-25,1,51
-30,6,52
-49,5,71
-33,2,62
-34,2,57
-30,1,45
-32,2,45
-33,1,56
-33,0,56
-36,0,55
-36,0,56
-35,0,52
-33,-1,51
-31,0,51
-30,0,51
-26,0,50
-26,0,46
-35,4,74
-36,1,66
-34,2,53
-32,2,51
-29,2,50
-28,2,54
-35,1,56
-37,1,56
-36,1,54
-31,1,51
-31,0,51
-35,1,51
-37,3,53
-21,2,63
-47,4,61
-35,3,53
-37,0,52
-29,0,50
-29,0,49
-34,1,52
-36,1,59
-45,-2,54
-30,1,55
-32,-1,53
-27,-2,48
-35,-3,46
-35,0,52
-40,1,59
-37,1,57
-35,4,54
-29,3,50
-33,1,50
-33,-1,55
-36,-1,55
-44,-1,57
-38,0,55
-33,1,56
-28,0,52
-34,0,47
-37,2,51
-28,0,60
-38,-3,50
-34,0,53
-32,0,52
-34,0,54
-38,-1,55
-29,-2,42
-33,2,45
-33,1,69
-32,1,68
-34,0,52
-36,0,52
-27,-3,50
-30,-3,46
-30,-3,41
-27,-2,50
-42,3,70
-39,2,64
-35,0,56
-32,0,46
-37,1,47
-34,0,53
-32,-2,51
-33,1,55
-33,0,62
-39,-1,54
-38,-1,49
-32,1,51
-25,-2,47
-33,-1,53
-31,3,58
-35,2,56
-33,-1,51
-41,0,55
-32,0,55
-31,0,52
-34,2,57
-34,0,55
-34,0,51
-34,1,49
-25,-2,44
-38,4,56
-37,2,64
-39,0,55
-31,-1,45
-35,-1,55
-34,1,60
-32,0,58
-27,-1,47
-27,-1,46
-22,-1,41
-34,2,56
-45,3,73
-43,3,62
-33,-1,49
-30,0,45
-25,-3,43
-27,0,50
-27,-4,48
-37,5,63
-41,4,63
-35,1,53
-30,-1,46
-31,1,49
-30,1,58
-36,2,58
-35,2,56
-36,0,60
-36,0,54
-35,-2,46
-33,-3,44
-27,-2,44
-35,2,53
-30,0,53
-47,4,63
-36,2,63
-35,2,57
-36,0,48
-33,-1,46
-31,-2,52
-32,-3,54
-35,-3,52
-37,-2,53
-39,-1,55
-34,-2,49
-35,-1,50
-33,0,53
-35,2,56
-30,-2,47
-36,2,49
-34,2,60
-34,2,58
-32,0,52
-34,1,53
-32,0,54
-34,0,53
-36,0,50
-34,0,54
-36,0,52
-37,0,52
-25,0,57
-28,-1,53
-31,0,54
-28,1,54
-32,3,57
-33,4,56
-34,2,53
-32,2,56
-31,3,56
-30,-1,54
-31,0,55
-32,1,54
-32,2,54
-30,2,55
-31,2,55
-32,1,55
-32,1,55
-31,1,56
-32,1,55
-34,2,53
-33,2,53
-31,3,56
-30,2,56
-31,1,55
-32,1,54
-32,1,55
-32,1,55
-31,2,55
-31,1,54
-31,2,54
-30,1,55
-32,1,55
-29,1,57
-30,2,57
-34,3,54
-34,3,53
-32,2,55
-31,1,56
-30,-1,55
-31,-1,55
-32,0,54
-33,0,54
-30,1,55
-30,1,55
-31,1,55
-33,1,54
-32,1,54
-31,1,53
-32,1,54
-30,2,55
-32,3,55
-32,2,54
-32,2,55
-32,2,56
-32,3,55
-30,2,56
-30,2,56
-31,2,56
-31,2,55
-32,3,56
-33,4,54
-32,3,53
-30,2,54
-29,1,56
-30,1,56
-32,2,55
-32,3,55
-30,3,55
-30,2,55
-31,2,55
-32,1,55
-30,2,55
-31,2,55
-31,2,55
-32,2,54
-31,2,56
-31,3,55
-31,3,55
-31,2,54
-31,2,54
-31,1,55
-32,1,54
-30,2,57
-35,3,55
-30,4,56
-30,3,55
-29,2,54
-30,1,55
-33,1,56
-33,1,55
-32,3,55
-31,3,55
-31,3,55
-31,3,56
-31,2,54
-31,2,54
-29,3,54
-29,3,55
-33,2,55
-33,2,57
-33,2,56
-31,2,55
-30,2,55
-32,3,56
-32,3,56
-31,2,54
-30,2,53
-29,3,54
-30,3,55
-32,2,56
-33,2,56
-31,2,55
-31,2,54
-28,4,57
-32,4,55
-31,3,55
-31,2,54
-31,2,55
-31,2,55
-31,1,55
-31,1,55
-32,2,56
-31,2,55
-29,3,55
-29,4,55
-29,4,55
-30,3,56
-33,3,56
-32,2,55
-34,2,53
-28,2,57
-32,2,56
-32,3,54
-32,3,53
-29,2,56
-31,2,57
-32,2,55
-29,3,56
-34,3,54
-30,2,55
-31,1,56
-30,1,56
-31,1,53
-32,2,55
-36,2,53
-31,3,55
-30,2,55
-30,1,55
-31,1,55
-34,1,55
-33,2,54
-31,2,54
-31,2,55
-31,1,55
-32,1,55
-33,1,53
-32,1,54
-32,2,55
-30,2,56
-32,1,55
-31,2,56
-31,2,55
-31,2,54
-32,2,54
-33,1,54
-32,1,55
-31,1,55
-31,1,54
-32,2,54
-32,2,55
-31,2,55
-33,2,54
-32,2,54
-33,2,54
-31,1,56
-31,1,56
-28,2,57
-35,1,53
-31,1,55
-29,2,57
-34,1,53
-30,2,55
-26,2,60
-36,1,52
-28,2,55
-31,2,55
-31,2,53
-29,3,55
-29,2,57
-34,0,54
-33,1,54
-34,2,54
-33,3,54
-31,3,55
-30,3,56
-32,2,55
-32,2,54
-33,2,54
-34,2,53
-32,3,55
-28,2,57
-36,2,52
-32,3,54
-30,4,56
-34,3,54
-31,2,54
-31,2,55
-31,2,55
-32,2,55
-32,3,54
-32,3,54
-31,3,55
-30,2,56
-33,3,54
-32,3,54
-31,2,55
-31,2,55
-36,2,51
-27,3,58
-33,4,54
-31,4,53
-30,4,54
-31,3,56
-31,3,55
-33,3,54
-33,3,54
-33,3,54
-33,4,54
-32,4,54
-32,4,55
-33,3,55
-33,4,55
-34,4,53
-35,4,54
-31,5,58
-34,3,57
-35,2,55
-35,1,53
-34,0,52
-33,0,51
-33,0,51
-34,0,51
-34,0,53
-35,1,55
-36,1,54
-36,1,53
-36,1,52
-36,1,52
-36,1,51
-35,0,50
-36,-1,50
-36,-2,51
-37,-2,51
-39,-4,52
-40,-3,53
-38,-1,52
-37,0,51
-36,2,48
-36,2,48
-39,0,51
-39,1,52
-39,0,52
-39,-2,51
-37,-3,51
-36,-2,51
-36,-2,51
-37,-1,51
-37,-1,51
-37,-1,49
-38,-1,49
-40,-1,50
-40,-1,51
-38,0,50
-38,0,51
-36,0,50
-36,0,50
-36,1,52
-36,2,53
-37,2,53
-38,1,53
-38,-1,51
-38,-2,50
-38,-2,49
-38,-1,50
-38,-1,50
-37,0,51
-37,0,52
-37,0,51
-38,-1,50
-38,-2,50
-38,-2,50
-38,-1,51
-38,-1,51
-37,0,51
-37,0,52
-37,0,51
-37,-1,51
-38,-2,50
-38,-1,50
-38,-2,50
-38,-2,50
-37,-1,51
-38,-1,51
-38,-1,51
-38,-1,51
-38,-1,50
-38,-1,50
-38,-1,50
-38,-1,51
-38,-1,51
-38,-1,51
-38,-1,51
-38,-1,51
-38,-1,51
-38,-1,50
-38,-1,51
-37,-1,51
-37,-1,51
-37,-1,52
-38,-1,52
-38,-1,51
-38,-1,51
-37,-1,50
-37,-1,51
-37,0,51
-37,-1,51
-38,-1,51
-38,-1,51
-37,-2,51
-38,-2,51
-37,-2,51
-37,-1,51
-37,-1,51
-37,-1,51
-38,-1,51
-37,-2,52
-37,-2,52
-37,-2,51
-38,-3,51
-37,-4,51
-37,-4,50
-38,-3,50
-38,-3,50
-39,-3,50
-39,-3,51
-38,-3,51
-37,-3,51
-36,-3,51
-35,-3,50
-36,-1,50
-36,-1,51
-37,-2,51
-37,-1,50
-37,0,50
-39,-3,55
-40,-5,55
-38,-5,52
-35,-4,50
-40,-3,53
-42,-3,54
-40,-2,50
-38,-1,49
-37,-3,48
-37,-4,47
-40,-4,48
-40,-4,50
-38,-4,50
-38,-4,51
-37,-3,50
-37,-2,50
-36,-2,51
-36,-1,50
-40,-4,51
-40,-4,50
-40,-6,49
-38,-7,50
-38,-7,52
-36,-3,50
-36,-3,52
-37,-1,52
-35,0,52
-37,1,49
-38,0,50
-40,-3,52
-40,-3,53
-38,-4,53
-37,-4,53
-36,-4,52
-37,-4,51
-35,-2,49
-35,-3,50
-35,-3,50
-35,-4,50
-37,-5,50
-38,-5,51
-37,-5,52
-37,-5,52
-37,-4,53
-36,-3,52
-36,-3,52
-35,-1,51
-35,0,51
-36,0,52
-36,0,52
-36,0,53
-36,-1,54
-35,-1,53
-35,-1,54
-34,0,53
-34,0,53
-35,-1,54
-35,-1,54
-35,-1,53
-35,-1,53
-35,0,53
-34,0,53
-35,0,53
-35,-1,52
-35,-1,54
-35,-1,54
-35,-1,53
-35,-1,52
-35,-2,52
-34,-1,52
-34,-1,52
-35,-1,53
-35,-1,54
-35,-1,53
-35,-1,53
-35,-1,53
-35,-1,53
-35,-1,53
-35,-1,53
-34,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,52
-35,0,52
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,52
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,52
-35,-1,53
-34,0,53
-34,0,54
-35,0,54
-35,0,53
-35,0,53
-35,0,52
-35,0,53
-35,0,53
-35,-1,53
-35,-1,53
-35,0,53
-34,0,53
-35,1,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,-1,53
-35,0,53
-35,-1,53
-34,0,52
-34,0,53
-34,0,53
-35,0,53
-34,0,54
-35,-1,54
-34,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-34,-1,53
-34,-1,53
-35,-1,53
-35,0,53
-35,0,53
-35,0,53
-35,0,53
-34,-1,53
-34,0,54
-34,0,54
-35,0,54
-35,0,53
-35,-1,53
-34,0,52
-34,0,52
-34,0,53
-34,0,53
-34,-1,54
-34,-1,54
-34,0,53
-34,0,53
-35,0,53
-35,0,53
-34,0,53
-35,0,53
-34,-1,53
-34,0,53
-34,0,53
-35,0,53
-35,-1,53
-35,0,53
-34,0,53
-34,-1,54
-34,-1,54
-34,-1,53
-35,-1,53
-34,0,52
-34,0,52
-34,-1,53
-34,-1,53
-35,-1,53
-35,-1,53
-34,-1,53
-35,0,53
-35,0,53
-35,0,53
-34,0,53
-34,0,53
-34,-1,53
-34,0,53
-35,-1,53
-34,-1,53
-35,0,52
-34,0,53
-34,0,54
-35,0,54
-35,0,54
-35,0,53
-35,0,53
-34,0,53
-34,-1,53
-34,-1,54
-34,-1,54
-35,-1,53
-35,-1,53
-35,-1,53
-35,0,53
-34,0,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-2,53
-34,-2,53
-34,-2,53
-35,-2,53
-35,-2,52
-35,-2,53
-35,-2,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-2,54
-35,-2,53
-35,-2,53
-35,-2,53
-35,-1,53
-35,-1,53
-35,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-35,-1,54
-35,-1,53
-34,-1,53
-35,-1,52
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-2,53
-34,-1,53
-35,-1,53
-35,-1,53
-35,-1,53
-35,-2,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-35,-1,53
-35,-2,53
-34,-2,53
-34,-2,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-35,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-35,-1,53
-35,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-35,-1,53
-35,-1,53
-34,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,0,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,52
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-35,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,52
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,54
-35,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,54
-34,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,54
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-2,54
-34,-2,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-2,53
-34,-2,53
-35,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,54
-34,-1,54
-35,-1,53
-35,-1,53
-34,-2,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-2,54
-34,-2,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,0,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,54
-35,-1,53
-34,-1,53
-34,-1,53
-34,0,53
-34,-1,54
-34,-1,54
-34,-1,54
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-34,-1,53
-34,-1,52
-34,-2,53
-33,-2,53
-35,-2,54
-35,-1,54
-36,0,53
-36,2,52
-35,1,52
-35,1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-35,-1,52
-35,-1,52
-35,0,53
-35,0,54
-34,-1,54
-34,0,54
-34,0,53
-34,0,53
-34,0,53
-35,0,53
-35,0,54
-35,0,53
-35,0,53
-35,-1,53
-35,-1,53
-34,-2,53
-33,-2,53
-34,-1,53
-34,-1,53
-35,-1,53
-35,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-35,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,0,53
-34,0,54
-34,-1,53
-34,-1,53
-34,-2,53
-34,-2,53
-34,-2,53
-34,-2,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,54
-34,-1,53
-35,-1,53
-34,-1,53
-34,-1,53
-34,-1,53
-34,-1,54
-34,-1,53
-34,-1,53
-35,-1,53
-34,0,53
-34,0,54
-34,-1,55
-34,0,54
-34,-1,54
-34,-1,53
-35,-3,52
-36,-4,52
-38,-6,52
-39,-4,52
-37,-4,52
-36,-2,53
-35,0,52
-35,1,52
-36,-1,51
-38,-3,52
-38,-4,52
-37,-6,52
-37,-6,52
-36,-7,51
-36,-7,50
-35,-7,50
-36,-8,50
-38,-7,51
-38,-8,51
-39,-8,50
-38,-8,49
-38,-8,48
-38,-8,48
-38,-8,49
-38,-8,49
-36,-9,51
-37,-10,51
-38,-8,51
-39,-7,50
-39,-7,49
-40,-7,49
-41,-6,48
-42,-5,48
-42,-5,48
-43,-5,48
-42,-6,48
-40,-8,48
-39,-9,48
-38,-11,48
-38,-11,49
-38,-10,49
-38,-9,49
-40,-8,49
-40,-8,50
-39,-9,50
-38,-9,50
-39,-9,50
-40,-8,51
-42,-9,51
-45,-8,53
-49,-7,52
-49,-7,52
-50,-10,47
-51,-13,45
-52,-19,40
-52,-21,40
-51,-22,38
-51,-23,32
-52,-25,30
-52,-24,26
-56,-22,24
-59,-20,18
-60,-21,16
-60,-24,9
-61,-26,5
