1478928485.000000, 1478928485.000000, 1478928485.000000
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,59
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-2,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,23,58
-1,22,58
-1,22,58
-1,22,58
0,22,59
0,22,59
-1,22,58
-1,22,58
-1,22,58
-1,22,59
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
0,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
1,22,59
1,22,59
-1,22,58
-2,21,58
-3,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,59
1,21,59
0,21,58
-1,21,58
-1,22,58
1,21,58
0,22,59
0,22,59
1,22,59
1,22,59
2,21,58
1,20,58
1,20,58
1,21,58
1,22,59
1,22,59
1,22,59
1,21,58
1,21,59
1,21,58
1,21,58
1,20,59
2,21,59
2,21,59
1,21,59
0,21,58
0,21,59
1,21,59
1,21,59
1,21,59
1,21,58
1,21,59
2,21,59
2,21,59
1,21,58
1,21,59
2,21,59
1,21,58
1,21,58
2,21,59
3,20,59
1,20,58
-1,21,58
-1,23,59
0,23,59
3,21,59
2,20,59
1,20,58
1,20,58
1,21,59
2,21,59
2,22,59
0,22,58
0,22,58
1,22,59
1,22,59
1,21,58
1,20,58
1,21,58
1,22,59
0,22,59
0,22,58
1,22,59
0,21,59
0,21,58
0,21,58
0,21,59
0,22,58
1,21,59
1,22,59
0,21,58
0,21,58
2,22,59
3,22,59
1,21,58
0,22,58
0,22,58
0,22,58
1,22,59
2,21,59
2,21,59
1,20,58
1,20,58
1,21,58
0,21,59
-2,22,58
-2,23,58
-2,22,58
-1,22,59
0,22,59
0,20,58
0,20,58
-2,20,58
-3,21,58
-3,24,59
-2,23,59
-2,23,59
-2,22,58
-2,22,58
-2,21,58
-2,21,58
-2,22,58
-2,22,58
-3,22,58
-3,23,58
-3,22,58
-2,22,58
-2,21,58
-2,22,58
-3,22,58
-3,23,58
-3,23,58
-2,22,58
-2,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-2,22,58
-2,22,58
-3,22,58
-3,23,58
-3,22,58
-3,23,58
-2,22,58
-3,22,58
-3,22,58
-3,23,58
-3,22,58
-3,22,58
-3,22,58
-2,22,58
-2,22,58
-3,22,58
-3,23,58
-2,22,58
-2,22,58
-3,22,58
-3,22,58
-2,22,58
-2,22,58
-3,23,58
-2,24,58
-2,22,58
-3,22,58
-4,22,58
-3,22,58
-2,22,58
-1,21,58
-2,22,58
-2,22,58
-2,22,59
-2,23,59
-3,24,58
-2,23,58
-2,22,58
-2,21,58
-2,21,58
-2,22,58
-2,23,58
-2,23,58
-2,22,58
-3,22,58
-2,22,58
-1,22,58
-2,22,58
-2,22,58
-3,22,58
-3,23,58
-3,22,58
-3,23,58
-2,22,58
-2,22,58
-2,21,58
-2,21,58
-3,21,58
-3,22,58
-3,22,58
-2,24,58
-2,24,59
-2,24,58
-2,24,58
-1,22,58
-2,20,58
-3,21,58
-3,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-1,21,58
-2,21,58
-2,22,58
-2,23,58
-1,23,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-3,22,58
-3,23,58
-2,22,58
-2,22,58
-2,22,58
-3,22,58
-2,22,58
-2,22,58
-2,22,58
-3,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-3,22,58
-3,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-2,22,58
-2,22,58
-2,23,59
-2,22,58
-2,22,58
-3,22,58
-2,23,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-3,23,58
-3,23,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-2,22,58
-3,22,58
-3,23,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,23,58
-3,23,58
-2,22,58
-2,21,58
-3,22,58
-4,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,23,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-1,22,58
-2,22,58
-2,22,58
-2,22,58
-1,22,58
-1,22,58
-2,22,58
-1,22,58
0,22,58
1,22,59
-2,19,57
-6,22,56
-4,26,59
2,25,60
4,21,60
-1,15,56
-4,16,56
-3,23,59
0,25,60
2,25,60
0,24,59
-2,23,57
-2,21,57
0,20,58
1,21,59
1,22,59
0,22,58
0,22,58
0,21,58
0,21,58
-1,22,59
-1,22,59
0,22,59
-1,22,58
-1,21,58
0,21,58
0,21,59
0,22,59
-1,22,59
-1,22,59
0,22,58
0,21,58
-1,21,58
-1,22,58
0,22,58
-1,22,59
0,22,58
-1,21,58
-1,21,59
-1,22,58
0,22,59
0,22,59
1,21,58
0,21,58
0,21,58
0,22,59
0,22,59
0,22,59
-1,21,58
-2,22,58
-1,22,58
0,21,59
-1,21,58
-1,22,58
0,22,58
0,22,59
1,21,59
0,21,58
-1,21,58
-1,21,58
-1,21,58
-1,21,59
-1,21,58
-1,22,59
0,22,58
0,21,58
0,21,58
1,21,59
1,21,59
0,21,58
-1,21,58
-1,21,58
-1,22,58
-1,22,58
-1,21,58
-1,21,58
-1,21,59
-1,22,59
0,21,59
0,21,59
-1,21,58
-1,21,58
0,21,59
-1,21,58
-1,21,58
0,21,59
-1,21,59
0,21,59
0,21,59
0,21,59
0,20,58
-2,21,58
-1,21,59
0,21,59
-1,21,59
-1,21,59
-1,21,59
0,21,59
0,21,59
1,21,59
0,21,59
-1,21,58
-1,21,58
0,20,59
1,21,59
0,21,59
0,21,59
1,20,59
1,21,59
0,21,59
0,20,59
-1,20,59
0,21,59
0,21,59
0,21,59
0,20,59
0,21,59
0,21,59
1,21,59
1,21,59
0,21,58
0,22,59
1,22,60
0,21,59
-1,21,58
-2,21,58
-2,21,58
0,21,59
0,21,59
0,21,59
-1,21,59
-1,21,58
-1,21,59
-1,21,59
-1,21,58
-1,21,58
0,21,59
0,21,59
0,21,59
-1,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21,58
0,21,58
-1,21,59
0,21,59
0,21,59
0,21,59
0,21,59
-1,21,58
-1,21,59
0,21,58
0,21,59
0,21,59
0,21,58
0,21,59
-1,21,59
-1,21,59
0,21,59
0,21,58
-1,21,59
0,21,59
1,21,59
0,21,59
-1,21,59
-1,21,58
-1,21,59
0,21,59
0,21,59
1,21,59
2,21,59
0,20,58
-2,21,58
-2,22,58
1,21,60
0,20,59
-3,22,58
-3,22,58
0,22,59
1,20,59
-1,20,58
-3,22,59
-2,22,59
-2,21,58
-4,22,58
-3,21,59
-3,20,58
-4,21,58
-4,22,59
-2,21,59
-2,20,59
-3,21,58
-2,20,59
-3,20,58
-3,19,58
-4,21,58
-4,23,59
-3,24,60
0,21,59
-1,19,59
-1,18,59
-2,18,58
-6,18,56
-7,20,57
-5,25,60
0,25,61
3,20,59
2,16,58
1,17,58
-2,22,59
-2,22,60
1,21,59
1,19,59
-3,20,58
-3,21,58
1,21,60
2,20,59
2,20,59
2,17,59
-1,18,58
-4,22,59
-3,23,59
1,22,60
1,20,59
-1,18,58
-1,19,58
0,21,59
0,21,59
0,20,59
0,20,58
-1,21,59
0,20,59
1,19,59
1,20,60
1,21,60
1,19,59
0,19,58
0,20,59
0,21,59
0,21,60
0,20,59
1,19,59
1,17,58
-2,18,58
-3,23,60
-1,23,61
0,20,60
-1,17,58
-3,18,58
-2,20,59
-2,20,59
-1,21,59
-2,22,60
0,19,59
-2,18,58
-4,20,59
-3,22,59
-4,22,59
-2,20,59
-2,19,58
-4,20,59
-3,21,59
-2,20,59
-5,21,58
-3,20,59
-3,19,57
-4,19,59
-4,21,59
-5,22,58
-6,21,58
-5,21,58
-4,21,59
-5,20,58
-6,18,57
-6,24,59
-2,25,61
1,18,60
-2,16,58
-9,19,56
-10,22,56
-3,24,61
0,22,60
-2,20,59
-4,20,58
-6,20,57
-5,20,58
-5,24,58
-2,23,60
-2,21,59
-5,21,58
-5,22,58
-4,22,59
-3,22,58
-2,22,58
-2,21,59
-3,21,58
-4,22,58
-4,22,58
-3,23,59
-3,23,59
-3,22,58
-3,21,58
-2,21,58
-2,21,58
-3,21,58
-2,21,58
-2,21,58
-3,22,58
-4,22,58
-3,21,58
-2,21,59
-2,21,58
-3,22,58
-4,22,58
-4,22,58
-3,22,58
-2,21,59
-2,20,58
-4,21,58
-4,22,58
-3,22,59
-3,22,59
-3,22,58
-3,21,58
-3,21,58
-3,21,58
-3,21,58
-4,22,58
-4,22,58
-4,22,58
-4,22,58
-3,22,58
-4,22,58
-4,22,58
-3,22,58
-3,22,58
-4,22,58
-4,22,58
-4,22,58
-3,22,59
-3,21,58
-3,21,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,22,58
-3,23,59
-3,21,58
-4,21,58
-5,22,58
-3,23,58
-2,22,58
-1,21,59
-1,21,58
-2,21,58
-2,22,58
-2,22,59
-2,22,59
-1,21,59
-3,21,58
-4,21,58
-3,22,59
-2,21,59
-3,22,58
-4,22,58
-3,22,58
-2,22,58
-1,21,59
-2,22,59
-2,22,58
-2,22,58
-1,22,59
-1,21,58
-1,21,58
-1,22,58
-2,22,58
1,21,60
1,20,59
-3,20,57
-6,24,57
-4,23,58
0,22,59
0,22,60
-3,20,57
-4,19,57
-5,21,58
-4,22,59
-5,24,59
-3,23,59
-1,20,58
-3,19,58
-4,19,58
-4,21,58
-3,21,59
-5,23,59
-4,24,59
-3,22,58
-2,21,58
-1,19,59
-5,18,57
-8,20,57
-7,25,59
-6,24,59
-4,22,59
-4,22,59
-4,20,58
-5,19,57
-6,20,58
-6,21,57
-8,20,54
-10,24,57
-5,27,60
6,22,62
6,21,61
-3,24,58
-5,22,57
-9,22,55
-8,23,56
-7,23,56
-5,27,59
-3,26,61
-2,20,58
-5,20,57
-8,21,58
-7,23,58
-6,23,58
-5,23,58
-5,20,58
-6,21,57
-9,24,57
-7,22,57
-7,22,56
-7,24,58
-5,24,60
-2,22,59
-2,22,60
-1,20,60
-4,18,57
-6,18,57
-1,18,58
0,20,59
-1,22,61
-2,22,60
-5,19,58
-6,18,58
-7,19,57
-7,20,57
-7,21,58
-5,21,59
-5,21,60
-4,20,60
-5,19,60
-8,20,59
-8,19,59
-6,18,58
-6,19,58
-6,19,59
-5,19,58
-6,19,59
-5,20,59
-4,19,59
-3,17,60
-4,17,58
-8,19,58
-7,19,59
-4,20,59
-3,20,60
-3,21,60
-4,19,59
-5,19,59
-5,21,59
-5,21,59
-3,19,61
-2,18,60
-5,17,57
-7,18,57
-5,19,58
-3,19,59
-2,20,60
-3,21,61
-2,20,60
-3,18,58
-4,18,58
-4,19,58
-3,19,59
-3,20,59
-3,20,60
-3,20,59
-3,20,59
-3,20,59
-4,19,59
-4,18,58
-5,20,59
-4,21,60
-3,20,59
-3,19,59
-4,19,59
-4,19,58
-4,19,59
-4,20,59
-3,20,59
-3,20,59
-4,20,59
-4,20,59
-3,20,59
-2,20,60
-3,19,59
-4,19,59
-5,20,59
-5,20,59
-4,19,59
-4,19,59
-4,18,59
-4,18,59
-4,18,59
-4,19,59
-4,19,59
-4,19,59
-5,19,59
-4,19,59
-4,19,59
-5,18,58
-5,19,59
-4,21,60
-4,21,60
-4,20,59
-4,20,59
-4,19,58
-4,19,59
-4,20,59
-5,20,59
-5,20,59
-4,19,59
-5,19,59
-5,20,59
-4,20,59
-4,20,59
-4,20,59
-4,19,59
-6,19,58
-6,19,58
-4,20,59
-4,20,60
-5,19,59
-5,20,59
-5,19,59
-4,20,59
-4,19,59
-5,19,59
-5,19,59
-4,19,59
-4,19,59
-4,19,59
-5,19,59
-4,19,59
-4,19,59
-4,20,59
-4,19,59
-4,19,59
-5,20,59
-4,20,59
-5,19,59
-5,20,59
-5,20,59
-5,20,59
-4,19,59
-4,19,59
-6,19,58
-5,20,59
-4,20,59
-5,20,59
-5,20,59
-4,19,58
-4,19,59
-5,20,59
-5,20,58
-6,20,59
-4,20,59
-5,20,58
-6,20,59
-5,20,59
-4,19,59
-4,19,59
-6,19,58
-6,20,59
-5,20,59
-4,20,59
-4,20,59
-3,19,59
-4,19,59
-4,20,59
-4,20,59
-3,19,59
-3,19,59
-4,19,59
-4,19,59
-4,20,59
-3,19,59
-3,19,59
-4,19,59
-4,19,59
-4,19,59
-4,19,59
-4,20,59
-4,20,59
-4,20,59
-3,19,59
-3,19,59
-3,19,59
-3,20,59
-3,19,59
-3,19,59
-3,20,59
-3,20,59
-3,19,59
-3,19,59
-3,19,59
-2,19,59
-2,18,60
-2,19,59
-4,19,59
-6,20,59
-5,20,59
-2,19,59
-1,19,59
-1,18,59
-1,18,60
-1,18,59
-4,20,59
-4,20,59
-3,20,59
-1,20,60
0,18,59
-2,19,60
-1,17,58
-3,16,57
-5,20,59
-2,21,60
0,20,61
0,18,60
-1,17,59
-2,17,59
-4,18,58
-3,20,59
-1,20,59
0,19,60
-1,19,59
0,20,59
1,19,60
0,18,60
-3,19,59
-4,20,58
-4,20,59
-3,20,59
0,20,59
0,19,59
-1,20,60
-2,20,59
-3,20,59
-4,20,59
-3,20,59
-3,20,59
-2,20,59
-2,20,59
-3,20,59
-4,21,58
-3,21,59
-2,21,59
-2,21,59
-3,21,59
-3,21,58
-4,21,58
-4,21,58
-4,22,59
-3,22,59
-2,22,59
-2,21,59
-2,20,58
-2,20,58
-2,20,58
-3,20,58
-4,21,59
-4,22,58
-3,22,59
-2,21,59
-2,21,59
-2,21,59
-2,20,58
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-3,21,59
-3,21,58
-3,21,58
-1,20,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,58
-2,21,59
-1,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-1,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,58
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,58
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-1,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,58
-2,21,59
-1,21,58
-1,21,59
-1,21,59
-1,21,59
-2,21,58
-2,21,58
-2,21,59
-2,21,59
-2,21,58
-2,21,58
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-2,21,59
-1,21,59
-2,21,59
-2,21,59
-2,21,58
-1,21,59
-1,21,59
-1,21,58
-1,21,58
-1,21,59
-1,21,59
-1,22,59
0,20,59
0,19,58
-4,21,58
-4,22,59
-2,22,59
-1,21,59
-3,21,58
-5,21,58
-5,21,58
-3,23,59
-1,23,60
-1,21,60
-1,20,59
-3,19,58
-3,19,58
-1,22,60
1,21,59
-2,20,58
-5,21,58
-5,22,58
-1,20,60
-1,20,59
-1,18,58
-4,20,57
-1,20,59
-3,21,58
-6,22,58
-8,24,57
-7,24,58
0,20,58
0,19,59
-2,20,59
-5,22,57
-5,26,61
-3,25,61
-2,19,58
-6,20,57
-6,20,57
-5,21,58
-4,21,58
-2,20,58
-3,21,58
-3,22,58
-3,21,58
-2,21,59
-1,20,59
-1,20,59
-3,21,59
-2,21,59
-1,20,58
-1,20,58
-1,21,58
0,21,58
3,21,60
3,21,60
2,21,59
0,20,58
0,19,58
1,19,58
1,20,59
2,21,60
2,21,59
2,21,59
2,21,59
3,20,59
3,19,59
2,20,59
1,20,59
1,20,58
1,21,60
3,21,60
3,20,58
3,20,59
3,19,59
3,20,59
2,21,59
0,21,59
0,21,59
1,21,59
1,21,59
1,21,59
1,20,59
1,20,59
0,20,59
0,20,59
0,21,60
0,20,59
-3,20,58
-4,19,58
-3,18,59
-3,18,59
-3,20,59
-3,20,59
-3,21,59
-2,20,59
-1,19,59
-2,19,59
-2,19,59
-2,21,59
-2,22,60
1,20,60
1,18,59
-2,18,58
-2,20,59
1,23,62
3,14,57
-3,17,57
-7,24,59
-3,23,59
2,18,61
2,17,60
-2,20,58
-4,20,59
-3,19,59
-2,20,59
0,20,60
-1,18,59
-2,18,58
-3,20,58
-2,20,59
2,20,60
2,21,59
1,20,59
2,20,59
5,18,59
2,19,58
3,19,59
4,20,59
4,20,60
5,21,60
4,21,60
3,20,59
3,20,59
3,20,58
3,20,59
4,20,59
5,19,59
4,19,59
2,20,59
2,21,59
5,20,59
5,20,60
1,19,57
2,20,58
-1,20,58
4,21,59
1,20,58
0,21,59
2,25,58
-4,22,59
0,22,58
4,18,58
4,18,58
3,22,58
4,20,58
0,21,58
9,24,60
7,24,57
9,23,58
11,21,58
8,23,57
8,24,57
7,24,57
6,23,56
9,23,58
14,25,61
10,24,58
9,24,57
9,25,57
4,24,56
4,22,58
9,24,56
8,24,57
9,24,57
7,25,57
7,25,57
7,25,57
7,24,57
7,24,58
8,23,58
9,24,57
8,24,57
8,24,57
8,24,56
7,24,57
9,25,57
8,24,57
9,24,58
9,24,57
9,24,57
8,24,57
8,24,57
8,24,57
8,24,57
9,23,57
8,23,57
9,24,57
8,24,57
8,24,57
9,23,57
7,24,58
7,23,57
8,24,57
8,24,57
8,23,57
11,24,58
7,24,57
7,24,57
9,24,57
7,24,57
7,24,58
9,24,58
8,23,58
7,23,57
9,24,57
9,24,57
8,24,58
9,24,57
8,23,57
6,23,57
8,24,57
9,24,58
7,23,57
8,23,58
8,24,58
7,24,58
7,23,57
8,23,58
7,23,58
8,24,58
8,23,57
7,23,58
7,24,57
8,23,57
7,23,57
8,24,57
7,24,58
8,24,58
8,24,57
7,24,57
8,23,57
7,23,57
8,23,57
8,23,58
7,24,58
8,24,57
8,24,57
8,24,57
8,24,57
9,24,58
9,24,57
6,23,57
6,23,58
10,24,58
7,24,57
6,23,57
9,24,57
7,23,57
8,24,58
9,24,58
7,24,57
7,24,57
8,24,57
8,24,57
7,23,57
6,23,57
6,24,57
