1478934707.000000, 1478934707.000000, 1478934707.000000
45,19,40
46,19,39
45,20,39
44,21,40
42,20,40
42,21,40
43,20,40
44,20,39
44,21,39
45,21,38
44,21,38
44,21,40
42,20,39
42,20,38
43,21,38
45,20,40
45,19,39
45,20,40
45,21,40
43,21,40
43,22,40
43,24,40
42,24,40
41,25,39
41,25,39
42,24,38
43,24,38
45,24,37
46,24,37
46,25,36
45,25,37
45,26,36
45,27,36
42,27,37
41,28,37
41,28,38
41,28,38
42,28,38
41,28,38
41,27,38
41,28,38
41,27,39
42,29,39
41,28,39
41,28,38
41,28,39
41,28,39
41,28,39
40,28,39
40,28,40
38,28,40
38,28,40
40,27,39
40,28,39
41,28,39
42,27,40
41,29,40
39,28,40
39,28,40
39,28,40
40,28,41
40,28,39
41,27,41
41,27,40
38,28,41
39,28,39
40,27,40
39,28,40
40,28,40
41,27,40
40,27,39
41,27,39
41,27,39
41,27,39
40,27,39
40,27,39
40,27,40
40,27,40
40,27,40
40,27,40
40,27,40
40,27,40
40,27,40
40,27,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,27,40
40,28,40
40,28,40
40,28,40
40,28,40
39,28,40
40,28,40
39,28,40
39,28,40
40,28,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
40,28,40
39,28,40
40,27,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
39,28,40
39,28,40
39,28,40
40,27,40
40,27,40
40,26,41
40,26,41
39,27,41
39,27,41
38,29,40
39,29,40
40,29,39
40,29,39
40,28,40
40,28,40
40,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
40,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
38,28,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
40,28,40
39,28,40
40,28,40
40,29,40
40,29,40
39,29,39
40,29,39
40,29,39
39,28,40
40,28,40
40,28,40
39,28,40
39,28,40
40,28,40
39,29,40
40,29,39
40,29,39
39,29,39
40,28,39
40,28,40
39,28,40
39,28,40
39,29,40
39,29,39
40,29,39
39,29,39
39,28,39
40,28,39
41,27,40
40,27,40
39,28,40
39,28,40
39,29,40
40,28,39
40,28,39
40,28,39
40,28,40
40,28,40
40,27,40
40,27,40
40,27,40
40,28,40
39,28,40
39,28,40
40,27,39
39,28,40
40,28,40
40,28,40
40,27,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
40,28,39
40,28,40
40,28,39
40,28,40
40,28,40
40,28,39
40,28,39
40,28,40
40,28,40
40,28,40
39,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
39,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,39
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
40,28,40
39,28,40
39,28,40
39,28,40
40,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
39,28,40
40,28,40
39,28,40
40,28,40
40,28,40
39,29,39
39,29,40
39,28,40
39,28,40
39,29,39
39,29,40
39,29,39
40,29,39
40,29,39
40,28,39
40,28,40
39,28,40
39,28,40
39,29,39
39,29,39
40,29,39
40,29,38
40,29,39
40,29,39
40,28,39
40,28,39
40,28,39
40,29,39
40,29,39
40,29,39
40,29,38
41,29,39
40,29,39
40,29,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,40
39,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,40
40,28,39
40,28,39
40,29,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,40
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,40
40,28,39
40,28,40
40,28,39
40,28,39
40,28,39
40,28,40
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
40,28,39
41,28,39
40,28,40
39,28,40
38,28,40
38,28,40
38,26,41
39,26,41
40,27,41
41,27,41
40,28,40
40,29,40
40,29,39
39,29,39
39,28,39
41,28,39
41,26,40
40,26,41
39,27,41
38,28,41
39,29,40
39,28,39
40,28,39
40,28,40
41,27,40
40,28,41
40,28,40
38,29,40
37,29,40
38,28,40
39,28,40
40,28,40
40,28,40
39,28,40
39,28,40
39,28,40
40,28,40
41,27,40
41,27,39
40,29,37
45,29,34
52,24,36
50,22,38
49,17,44
1,29,35
3,30,39
71,23,37
72,24,29
41,27,35
36,26,40
42,23,40
44,23,38
45,24,38
43,25,38
42,25,39
42,25,38
44,24,38
44,23,38
44,23,38
44,23,38
43,24,38
43,23,38
45,22,38
45,22,38
43,23,38
43,23,38
43,24,38
43,24,38
43,24,38
43,24,38
43,24,38
43,24,39
43,24,38
43,24,38
43,23,39
43,25,38
43,26,38
44,23,38
43,24,38
40,25,40
41,25,39
43,25,38
44,26,38
43,25,37
42,25,38
41,24,39
43,24,38
42,27,38
41,29,39
41,29,39
41,26,38
43,25,37
46,26,36
46,25,36
44,26,37
43,25,37
43,25,38
42,25,37
40,25,37
43,25,38
48,25,36
49,24,34
45,24,35
44,22,36
47,22,35
46,23,35
46,25,35
45,25,35
45,26,35
45,27,35
45,26,35
46,25,35
46,25,35
46,25,34
46,25,34
46,26,34
46,26,33
48,26,33
48,26,33
47,26,33
47,26,33
47,26,33
47,26,33
47,26,33
39,23,36
54,27,29
50,27,30
47,26,30
47,26,31
48,26,30
49,26,29
48,25,30
49,25,29
49,25,29
50,25,28
50,26,28
50,26,28
51,26,27
50,26,27
50,26,27
50,25,27
51,25,27
51,26,26
51,25,26
52,25,26
50,25,27
50,25,28
50,25,28
51,26,27
50,26,28
49,25,28
49,25,28
51,25,27
51,26,27
50,26,27
50,26,27
51,26,26
51,27,26
51,27,26
51,27,26
50,27,27
56,40,29
50,21,30
36,23,35
45,22,31
54,22,28
53,24,28
52,26,29
50,27,30
46,26,32
46,25,32
47,24,33
48,23,33
48,24,33
47,24,33
46,25,33
46,26,33
46,26,33
47,26,33
45,25,34
47,24,33
46,25,33
43,26,34
45,27,33
48,27,31
46,27,31
50,27,28
51,27,27
51,28,27
51,28,27
51,28,27
51,28,27
50,27,27
49,27,28
48,28,28
48,28,29
49,27,29
49,27,29
46,26,30
48,26,29
48,26,29
49,26,29
49,26,28
49,25,28
50,25,27
50,26,26
51,26,26
51,26,25
51,26,25
53,26,23
53,26,24
52,25,23
52,25,23
53,25,23
52,26,23
55,27,20
60,23,20
49,23,26
38,25,32
49,25,28
54,25,25
52,26,26
50,26,28
49,25,29
49,25,28
50,25,29
49,26,29
49,26,30
47,26,31
47,26,31
49,26,30
49,26,30
48,26,30
48,25,30
49,27,29
48,27,30
49,26,29
48,26,29
49,26,29
49,25,28
50,25,27
50,25,27
51,26,27
51,25,26
52,26,25
51,26,25
52,26,25
51,26,24
52,26,24
52,26,23
52,26,23
52,26,22
53,26,22
53,26,21
53,26,20
54,26,19
53,26,20
54,26,19
55,26,18
55,26,18
54,26,18
54,26,19
54,26,18
55,27,18
55,27,18
53,27,19
53,27,19
53,27,20
54,27,19
66,30,14
53,25,24
35,26,34
35,26,36
53,25,29
53,26,29
49,26,30
47,26,31
46,26,31
48,25,32
48,25,31
49,26,32
47,25,32
47,26,32
47,26,32
48,26,32
47,26,32
46,26,33
46,26,33
47,26,33
47,26,33
46,26,33
48,26,32
46,26,33
47,26,33
45,26,34
46,26,33
47,26,33
46,26,33
46,26,33
47,26,33
47,26,32
47,26,32
47,26,32
48,26,31
49,26,31
48,26,31
52,27,31
41,27,34
42,25,35
50,26,32
49,26,32
46,26,33
47,26,33
47,26,33
46,26,33
47,26,34
48,23,38
56,13,47
81,38,59
72,19,54
58,8,51
57,1,50
58,1,48
53,4,46
44,8,47
39,8,48
32,3,47
30,1,47
21,-7,41
21,-9,39
23,-9,42
26,-8,45
23,-4,49
22,0,52
17,5,53
15,6,54
8,9,54
6,8,56
4,8,57
4,7,58
4,6,56
2,9,57
-4,6,58
0,6,59
0,6,59
5,4,60
7,3,60
8,3,60
8,3,59
6,5,58
5,5,58
9,5,59
13,5,61
17,6,63
18,6,63
17,7,64
17,7,65
17,10,67
16,10,67
19,12,65
17,12,63
16,13,62
15,14,59
15,14,57
16,14,55
17,15,54
16,14,53
17,14,53
18,16,54
18,17,53
20,18,53
22,18,52
23,20,48
23,22,47
23,24,43
22,26,42
18,26,45
18,26,47
15,24,47
12,24,47
14,24,51
38,23,70
44,27,73
41,24,61
39,23,54
41,20,46
39,19,45
29,22,53
16,24,64
30,20,61
32,17,51
30,13,50
35,11,51
42,16,57
43,19,51
33,26,44
32,28,45
38,26,46
39,25,45
37,24,44
36,24,43
38,25,44
39,25,44
40,25,43
39,25,43
39,26,42
41,26,42
41,25,41
43,24,40
43,25,39
39,25,39
40,25,40
46,25,38
45,25,38
42,24,39
42,24,38
43,25,38
43,24,38
42,25,39
41,26,39
42,25,39
41,26,38
44,25,39
41,26,38
42,26,38
45,24,37
42,26,38
42,25,38
42,26,38
42,26,38
43,26,37
44,27,37
44,26,37
44,26,37
45,26,37
45,25,37
44,26,37
42,27,37
42,26,38
43,25,37
43,25,37
43,25,38
43,25,37
43,25,37
43,25,37
43,26,37
43,26,37
43,26,37
43,25,37
42,25,37
45,25,37
44,26,37
44,26,36
45,25,36
42,26,36
43,25,36
46,26,35
44,26,36
45,27,36
45,27,35
46,26,35
46,26,35
44,26,35
45,26,35
46,25,36
43,25,36
45,25,36
48,24,36
44,26,37
45,24,37
43,25,38
42,25,37
45,24,35
44,25,36
47,24,35
49,25,33
47,25,34
47,24,34
47,25,34
47,25,34
49,24,34
49,22,33
46,23,35
41,23,32
43,26,36
47,25,36
47,26,34
43,25,37
41,23,39
45,22,36
49,22,36
46,23,35
47,23,34
48,24,34
45,25,34
48,27,34
46,26,35
47,27,35
49,32,39
50,36,43
53,61,67
72,32,91
50,32,76
45,34,66
38,44,51
35,38,47
29,21,39
28,13,32
43,-1,23
50,-5,13
55,-9,-14
50,-12,-26
33,-13,-54
42,-17,-61
59,-19,-72
41,-23,-69
9,-22,-34
11,-7,-21
10,12,-39
7,4,-59
5,-8,-61
11,-28,-61
16,-33,-59
22,-36,-48
27,-36,-43
31,-35,-43
31,-33,-45
29,-28,-52
30,-27,-55
32,-26,-54
32,-26,-53
34,-26,-51
34,-26,-51
35,-25,-49
34,-25,-48
33,-24,-49
33,-23,-50
35,-22,-49
35,-22,-47
35,-23,-46
35,-25,-46
35,-25,-46
36,-25,-45
35,-25,-45
35,-25,-45
35,-25,-46
34,-23,-46
33,-23,-45
31,-23,-44
30,-22,-44
25,-20,-45
21,-18,-44
11,-9,-43
11,-5,-45
26,4,-41
34,4,-39
50,3,-31
52,2,-27
81,8,15
127,26,127
-117,22,-112
-96,22,-44
29,20,59
31,58,115
32,37,47
-18,37,68
-12,46,54
-1,47,73
-17,39,62
42,43,70
16,36,53
31,32,55
37,29,56
29,24,46
30,23,46
35,20,50
34,20,51
28,24,50
27,25,49
30,25,49
31,26,48
31,26,48
31,25,48
31,24,49
31,24,49
30,24,49
31,25,48
31,25,48
33,24,48
31,25,48
30,23,48
31,22,48
31,22,43
32,22,43
36,22,44
33,21,40
43,22,45
45,24,49
37,25,46
37,24,44
48,25,40
49,24,37
49,23,30
52,23,29
54,24,24
56,24,23
56,24,17
52,23,13
60,21,7
75,21,7
72,21,14
60,18,19
55,18,22
47,18,22
47,17,20
43,21,32
48,22,38
43,23,40
43,25,40
50,25,38
42,21,40
37,22,43
35,22,43
38,24,44
38,25,43
39,23,44
38,22,42
41,21,41
43,21,42
42,20,41
41,20,42
40,20,43
40,21,43
40,21,43
41,21,43
41,21,42
40,21,42
40,21,42
39,21,43
39,21,43
41,21,43
41,21,43
40,21,43
41,22,43
40,22,42
40,22,42
40,21,42
39,21,40
42,21,42
43,21,41
43,21,39
44,23,41
42,24,43
39,23,42
42,23,41
43,21,40
43,21,39
43,20,39
44,21,40
41,22,42
40,23,42
39,23,43
39,23,43
42,22,41
43,22,40
44,24,39
44,25,40
41,24,41
41,23,40
41,23,41
40,23,42
42,22,41
42,23,41
40,22,41
41,24,45
42,27,53
43,27,55
52,27,56
54,25,51
48,23,48
47,17,46
42,14,42
47,4,41
52,2,38
48,-4,24
49,-6,23
48,-8,21
47,-9,15
45,-9,4
42,-11,-2
42,-13,-10
47,-13,-12
56,-19,-15
77,-30,-7
76,-23,8
69,-25,8
65,-22,14
64,-19,15
59,-13,13
53,-8,18
52,-7,19
51,-8,20
52,-8,23
55,-7,29
58,-7,33
57,-7,39
54,-8,40
51,-6,35
48,-3,34
41,0,38
37,1,37
35,4,39
36,6,40
35,9,43
33,14,49
52,23,62
45,38,71
16,25,69
19,22,67
14,22,56
26,22,54
42,19,48
40,15,43
39,15,45
33,16,50
32,16,52
34,17,51
34,17,49
36,18,48
35,17,48
34,18,49
34,18,50
35,18,48
35,18,48
34,18,48
34,18,48
33,18,48
35,18,48
33,18,47
32,19,48
30,20,53
22,23,55
36,24,64
54,24,57
46,24,50
34,15,46
25,9,31
27,-3,21
30,-3,27
39,2,46
30,8,45
50,28,74
46,26,78
31,21,70
23,18,55
20,10,40
24,8,40
32,9,41
31,13,42
45,19,54
46,19,57
35,20,53
35,19,52
32,17,49
34,16,48
32,19,50
44,18,54
48,17,52
70,16,43
88,13,39
96,10,30
87,6,28
74,-6,18
69,-14,11
62,-21,3
52,-23,3
31,-26,0
17,-24,-8
-41,-25,-26
-54,-27,-18
-18,-20,9
28,-13,27
127,0,79
88,-11,70
56,-41,36
62,-53,38
37,-44,31
19,-40,24
12,-29,29
38,-22,39
56,-15,43
42,-16,35
34,-17,33
36,-15,38
40,-11,39
44,-7,36
48,-5,38
56,1,44
55,2,45
62,0,48
62,-2,47
54,-7,41
51,-9,39
47,-10,36
46,-9,35
47,-5,35
46,-3,36
49,-2,39
49,-1,38
51,2,39
51,3,40
50,3,41
49,4,40
47,3,41
46,4,44
47,6,46
38,8,44
37,8,46
40,8,49
39,8,48
38,9,46
39,9,46
39,10,46
38,10,46
39,10,47
37,10,47
41,11,44
40,11,45
38,15,48
45,15,55
43,17,53
40,16,47
28,9,33
31,6,35
34,11,33
47,20,43
58,22,50
43,27,41
44,32,47
36,26,47
34,27,46
34,23,45
36,21,43
39,21,44
41,19,43
39,20,46
38,21,44
39,21,45
39,21,45
38,22,45
37,22,45
36,21,45
36,21,45
37,21,45
38,21,45
39,21,46
39,20,46
38,20,46
36,21,46
36,21,45
36,22,45
37,22,45
35,23,45
35,23,45
38,23,42
40,22,41
47,21,36
51,21,32
55,21,27
51,19,25
59,16,24
53,16,18
63,16,9
68,16,8
60,16,4
60,17,5
61,16,3
61,15,2
60,15,3
61,15,4
60,15,6
60,17,9
60,18,10
60,20,11
59,20,11
59,19,13
58,18,15
56,18,18
55,18,19
56,18,19
56,19,19
56,19,21
56,20,21
54,20,23
54,20,24
54,20,24
53,20,24
54,19,25
53,20,25
53,20,25
53,20,25
54,20,25
54,20,25
53,20,25
54,20,25
53,20,25
53,20,26
53,20,26
53,21,26
53,21,26
53,21,26
53,21,26
52,21,26
53,21,27
52,21,27
52,21,27
52,20,27
52,21,27
53,21,27
53,22,27
52,22,27
53,22,27
51,21,27
51,21,28
52,21,28
51,21,29
51,22,29
51,21,29
53,21,27
56,18,24
59,17,24
57,20,28
62,24,37
23,23,39
18,24,43
40,25,45
43,25,41
46,25,37
48,24,38
42,24,40
42,24,40
42,22,41
42,22,40
42,22,40
42,22,40
42,22,41
42,22,41
42,22,40
43,22,40
42,22,40
42,22,41
42,22,41
41,22,41
42,22,41
41,22,41
41,22,41
42,22,41
42,23,41
41,22,41
41,22,41
41,22,42
41,22,42
41,22,42
41,22,42
40,22,42
40,22,42
40,22,42
40,23,42
41,23,42
42,23,42
41,22,42
41,21,43
40,22,42
40,22,42
40,22,42
40,22,43
40,22,42
40,22,42
41,22,42
40,22,43
40,22,43
40,23,43
40,23,42
40,22,43
40,22,43
40,22,43
40,22,43
40,22,43
40,21,43
40,21,43
40,21,43
40,21,43
41,22,43
40,22,43
39,23,43
39,23,43
40,23,43
40,22,43
39,22,43
39,22,44
39,21,43
39,21,43
39,21,43
39,21,44
40,22,43
40,22,43
40,22,43
40,22,43
39,22,43
39,22,43
39,22,43
40,21,43
40,21,43
40,21,43
40,22,43
40,22,43
40,22,43
40,23,43
39,23,43
40,22,43
40,22,43
40,21,43
39,21,44
39,22,44
39,22,43
40,22,43
40,22,43
39,22,43
40,22,43
40,22,43
40,22,43
40,21,43
40,21,43
40,21,43
40,22,43
40,22,43
40,22,43
40,22,43
40,22,43
41,22,43
40,21,43
40,21,43
40,21,43
40,21,43
40,21,43
40,21,43
40,21,43
40,21,43
40,22,43
41,21,43
41,21,43
41,21,42
41,20,42
41,20,42
42,20,43
42,19,42
42,19,42
42,19,42
42,19,42
42,19,41
43,19,41
42,19,42
42,19,42
42,19,42
42,19,42
42,19,42
53,12,45
40,15,46
32,21,47
32,20,47
33,20,46
41,19,36
48,23,46
35,20,44
35,21,44
41,20,45
43,20,44
39,19,46
29,19,45
40,20,45
37,19,47
35,19,46
31,20,47
40,20,45
47,21,38
44,21,41
43,19,42
40,19,42
41,19,42
41,19,42
43,19,41
44,19,41
43,20,40
44,20,40
44,19,40
44,19,40
43,18,40
43,18,40
45,19,40
44,20,40
44,20,42
43,20,41
43,20,42
43,19,42
42,20,42
43,20,43
42,19,43
41,18,44
40,18,43
39,18,43
39,17,43
38,16,44
38,16,44
36,17,44
36,17,44
39,18,44
45,19,45
42,20,45
40,20,44
40,19,44
41,19,44
39,19,44
40,19,44
40,20,44
39,20,45
39,20,44
40,20,44
40,19,44
39,19,44
39,19,44
39,19,45
40,19,45
39,19,45
39,20,44
40,20,44
40,20,44
40,19,45
39,19,45
39,19,45
39,18,45
40,18,45
40,18,45
40,19,44
40,19,44
40,19,43
39,18,44
40,18,45
40,18,45
39,18,44
39,19,45
40,19,45
39,19,45
39,19,45
39,18,45
39,18,45
39,18,45
39,18,45
39,19,45
39,19,45
39,19,45
39,19,45
39,19,45
39,19,45
39,18,45
39,18,46
39,19,45
39,19,45
38,19,45
38,19,45
39,19,45
39,19,45
39,19,45
39,19,45
39,18,45
39,18,45
39,19,45
39,19,45
39,18,45
39,19,45
39,19,45
39,19,45
40,19,45
39,19,45
39,19,45
39,18,45
39,19,45
39,19,45
40,19,45
40,19,45
39,19,45
39,18,45
38,18,45
39,18,45
39,18,45
39,18,45
39,18,45
39,18,45
39,18,45
39,18,45
39,18,45
39,18,45
39,19,45
39,18,45
39,18,46
38,18,46
39,18,46
38,18,46
39,18,45
39,18,46
37,18,46
38,18,47
40,19,50
41,20,51
43,18,53
38,18,49
33,17,49
32,16,47
33,13,48
35,11,49
36,9,51
36,7,51
36,6,52
29,4,53
33,9,52
33,9,53
35,-1,57
32,-1,55
31,-1,55
25,0,56
24,0,56
24,0,55
23,1,56
20,2,57
19,2,56
16,1,55
15,1,56
16,0,56
17,0,55
14,0,56
14,-1,55
15,-1,56
15,-1,57
18,-2,58
21,-3,60
20,-4,60
21,-5,60
21,-4,60
20,-5,62
22,-4,62
20,-3,62
20,-2,63
21,0,64
21,0,64
21,1,66
20,3,67
18,1,65
18,0,64
18,0,63
19,0,62
16,0,59
15,0,58
13,3,57
11,4,56
9,6,55
7,8,56
4,10,57
5,11,58
2,13,59
0,16,57
1,13,59
-3,20,58
2,16,60
0,17,61
-1,16,60
0,17,60
-2,18,60
-2,16,61
-3,16,60
-3,15,60
-3,15,60
-4,16,61
-3,16,60
-6,18,60
-5,17,60
-3,17,59
-5,17,59
-4,16,60
-5,17,60
-6,16,60
-7,17,59
-6,16,59
-8,17,60
-6,18,60
-9,17,59
-10,18,59
-10,19,58
-8,19,58
-6,19,55
-8,17,54
-5,27,56
-10,21,54
-11,22,59
-11,24,59
-13,24,61
-11,24,62
-5,23,62
-2,22,62
5,18,63
8,18,62
6,18,60
8,18,58
10,18,58
9,18,57
9,18,57
2,22,52
0,25,51
3,27,53
3,29,52
4,32,54
3,33,55
2,37,60
4,38,59
-4,34,59
-3,33,59
1,37,60
-1,29,55
-3,34,50
-10,37,51
-6,32,51
-3,32,50
-4,31,52
-6,30,53
-4,29,55
-4,28,57
-1,26,59
2,22,57
5,21,58
8,16,64
5,14,62
8,16,67
9,17,68
15,18,60
11,22,58
12,22,56
13,19,58
12,19,58
8,19,57
3,20,58
-2,25,49
1,21,58
3,28,66
-3,23,65
0,20,60
5,22,57
6,23,58
7,22,60
6,22,57
5,21,58
4,20,59
7,21,58
2,21,57
4,19,58
3,20,61
3,22,60
4,22,59
2,22,59
2,25,57
2,24,58
-2,27,55
1,26,55
-2,22,55
-2,23,58
-5,25,59
-5,26,58
-6,26,57
-5,28,57
-6,30,57
-5,30,57
-2,30,56
-3,29,56
-5,30,56
-4,29,56
-4,29,56
-5,30,55
-2,30,55
-2,30,56
-1,30,55
-3,31,55
0,30,57
-1,29,55
1,29,56
0,30,55
-1,30,55
1,30,56
1,30,56
2,30,56
2,30,56
1,30,55
2,29,55
3,29,55
2,29,55
1,30,56
2,30,55
3,29,56
3,30,55
3,30,55
3,30,55
3,30,55
3,30,55
3,30,55
4,30,55
3,30,55
3,30,55
4,30,55
4,30,55
4,30,55
4,30,55
5,30,55
4,30,55
4,30,55
5,30,55
4,29,55
5,30,55
5,30,55
5,30,55
4,30,55
5,30,55
5,30,55
4,30,55
5,30,55
5,30,55
5,30,55
5,30,55
5,29,55
